line_no,service_type,variant,note,from_start_time,to_start_time,headway_minutes
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,13:55,13:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,13:55,13:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,13:55,14:10,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:10,14:15,5
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:15,14:25,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:25,14:25,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:25,14:35,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:35,14:38,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:38,14:40,2
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:40,14:55,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:55,14:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:55,14:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,14:55,15:10,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:10,15:10,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:10,15:10,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:10,15:25,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:25,15:25,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:25,15:40,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:40,15:40,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:40,15:40,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:40,15:45,5
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:45,15:55,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:55,15:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:55,15:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,15:55,16:07,12
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:07,16:10,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:10,16:19,9
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:19,16:25,6
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:25,16:25,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:25,16:32,7
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:32,16:40,8
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:40,16:40,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:40,16:55,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:55,16:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:55,16:56,1
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,16:56,17:07,11
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:07,17:07,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:07,17:10,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:10,17:10,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:10,17:19,9
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:19,17:19,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:19,17:31,12
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:31,17:32,1
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:32,17:40,8
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:40,17:43,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:43,17:43,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:43,17:45,2
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:45,17:55,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:55,17:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:55,17:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,17:55,18:07,12
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:07,18:10,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:10,18:19,9
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:19,18:25,6
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:25,18:31,6
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:31,18:40,9
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:40,18:43,3
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:43,18:55,12
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:55,18:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,18:55,19:10,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:10,19:10,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:10,19:25,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:25,19:25,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:25,19:40,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:40,19:40,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:40,19:45,5
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:45,19:55,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:55,19:55,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,19:55,20:10,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:10,20:10,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:10,20:25,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:25,20:25,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:25,20:40,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:40,20:40,0
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:40,20:55,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,20:55,21:10,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,21:10,21:25,15
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,21:25,21:35,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,21:35,21:45,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,21:45,21:55,10
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,21:55,22:15,20
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,22:15,22:35,20
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,22:35,22:55,20
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,22:55,23:15,20
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,23:15,23:35,20
12,unknown,ΕΛ.ΜΕ.ΠΑ.,,23:35,23:55,20
12,unknown,ΕΛ.ΜΕ.ΠΑ,,12:05,13:07,62
12,unknown,ΕΛ.ΜΕ.ΠΑ,,13:07,14:10,63
12,unknown,ΕΛ.ΜΕ.ΠΑ,,14:10,16:10,120
12,unknown,ΕΛ.ΜΕ.ΠΑ,,16:10,18:07,117
14,daily,ΒΙ.ΠΕ.Η.,,06:48,07:10,22
14,daily,ΒΙ.ΠΕ.Η.,,07:10,11:20,250
14,daily,ΒΙ.ΠΕ.Η.,,11:20,12:10,50
14,daily,ΒΙ.ΠΕ.Η.,,12:10,14:25,135
14,daily,ΒΙ.ΠΕ.Η.,,14:25,16:20,115
15,daily,ΦΟΙΝΙΚΙΑ / ΜΑΛΑΔΕΣ,,14:13,16:05,112
02,daily,ΚΝΩΣΣΟΣ,,05:50,06:20,30
02,daily,ΚΝΩΣΣΟΣ,,06:20,07:00,40
02,daily,ΚΝΩΣΣΟΣ,,07:00,07:20,20
02,daily,ΚΝΩΣΣΟΣ,,07:20,07:55,35
02,daily,ΚΝΩΣΣΟΣ,,07:55,08:10,15
02,daily,ΚΝΩΣΣΟΣ,,08:10,08:25,15
02,daily,ΚΝΩΣΣΟΣ,,08:25,08:40,15
02,daily,ΚΝΩΣΣΟΣ,,08:40,09:00,20
02,daily,ΚΝΩΣΣΟΣ,,09:00,09:20,20
02,daily,ΚΝΩΣΣΟΣ,,09:20,09:40,20
02,daily,ΚΝΩΣΣΟΣ,,09:40,10:00,20
02,daily,ΚΝΩΣΣΟΣ,,10:00,10:20,20
02,daily,ΚΝΩΣΣΟΣ,,10:20,10:40,20
02,daily,ΚΝΩΣΣΟΣ,,10:40,11:00,20
02,daily,ΚΝΩΣΣΟΣ,,11:00,11:20,20
02,daily,ΚΝΩΣΣΟΣ,,11:20,11:40,20
02,daily,ΚΝΩΣΣΟΣ,,11:40,11:55,15
02,daily,ΚΝΩΣΣΟΣ,,11:55,12:10,15
02,daily,ΚΝΩΣΣΟΣ,,12:10,12:25,15
02,daily,ΚΝΩΣΣΟΣ,,12:25,12:40,15
02,daily,ΚΝΩΣΣΟΣ,,12:40,12:55,15
02,daily,ΚΝΩΣΣΟΣ,,12:55,13:10,15
02,daily,ΚΝΩΣΣΟΣ,,13:10,16:20,190
02,daily,ΚΝΩΣΣΟΣ,,16:20,16:40,20
02,daily,ΚΝΩΣΣΟΣ,,16:40,17:00,20
02,daily,ΚΝΩΣΣΟΣ,,17:00,17:20,20
02,daily,ΚΝΩΣΣΟΣ,,17:20,17:40,20
02,daily,ΚΝΩΣΣΟΣ,,17:40,18:00,20
02,daily,ΚΝΩΣΣΟΣ,,18:00,18:00,0
02,daily,ΚΝΩΣΣΟΣ,,18:00,18:20,20
02,daily,ΚΝΩΣΣΟΣ,,18:20,18:30,10
02,daily,ΚΝΩΣΣΟΣ,,18:30,18:40,10
02,daily,ΚΝΩΣΣΟΣ,,18:40,19:00,20
02,daily,ΚΝΩΣΣΟΣ,,19:00,19:00,0
02,daily,ΚΝΩΣΣΟΣ,,19:00,19:20,20
02,daily,ΚΝΩΣΣΟΣ,,19:20,19:30,10
02,daily,ΚΝΩΣΣΟΣ,,19:30,19:40,10
02,daily,ΚΝΩΣΣΟΣ,,19:40,20:00,20
02,daily,ΚΝΩΣΣΟΣ,,20:00,20:00,0
02,daily,ΚΝΩΣΣΟΣ,,20:00,20:20,20
02,daily,ΚΝΩΣΣΟΣ,,20:20,20:30,10
02,daily,ΚΝΩΣΣΟΣ,,20:30,21:00,30
02,daily,ΚΝΩΣΣΟΣ,,21:00,21:00,0
02,daily,ΚΝΩΣΣΟΣ,,21:00,21:30,30
02,daily,ΚΝΩΣΣΟΣ,,21:30,22:00,30
02,daily,ΚΝΩΣΣΟΣ,,22:00,22:00,0
02,daily,ΚΝΩΣΣΟΣ,,22:00,22:25,25
02,daily,ΚΝΩΣΣΟΣ,,22:25,22:25,0
02,daily,ΚΝΩΣΣΟΣ,,22:25,22:50,25
02,daily,ΚΝΩΣΣΟΣ,,22:50,22:50,0
02,daily,ΚΝΩΣΣΟΣ,,22:50,23:15,25
02,daily,ΚΝΩΣΣΟΣ,,23:15,23:15,0
02,daily,ΣΚΑΛΑΝΙ,,07:05,07:05,0
02,daily,ΣΚΑΛΑΝΙ,,07:05,07:30,25
02,daily,ΣΚΑΛΑΝΙ,,07:30,09:50,140
02,daily,ΣΚΑΛΑΝΙ,,09:50,09:50,0
02,daily,ΣΚΑΛΑΝΙ,,09:50,10:00,10
02,daily,ΣΚΑΛΑΝΙ,,10:00,13:20,200
02,daily,ΣΚΑΛΑΝΙ,,13:20,14:20,60
02,daily,ΣΚΑΛΑΝΙ,,14:20,14:20,0
02,daily,ΣΚΑΛΑΝΙ,,14:20,16:00,100
02,daily,ΣΚΑΛΑΝΙ,,16:00,16:05,5
02,unknown,ΣΚΑΛΑΝΙ,,07:30,10:00,150
02,unknown,ΣΚΑΛΑΝΙ,,10:00,13:20,200
02,unknown,ΣΚΑΛΑΝΙ,,13:20,14:20,60
02,unknown,ΣΚΑΛΑΝΙ,,14:20,14:20,0
02,unknown,ΣΚΑΛΑΝΙ,,14:20,16:00,100
02,unknown,ΣΚΑΛΑΝΙ,,16:00,16:05,5
02,unknown,ΚΝΩΣΣΟΣ,,05:50,05:50,0
02,unknown,ΚΝΩΣΣΟΣ,,05:50,06:20,30
02,unknown,ΚΝΩΣΣΟΣ,,06:20,06:30,10
02,unknown,ΚΝΩΣΣΟΣ,,06:30,07:00,30
02,unknown,ΚΝΩΣΣΟΣ,,07:00,07:00,0
02,unknown,ΚΝΩΣΣΟΣ,,07:00,07:20,20
02,unknown,ΚΝΩΣΣΟΣ,,07:20,07:30,10
02,unknown,ΚΝΩΣΣΟΣ,,07:30,08:00,30
02,unknown,ΚΝΩΣΣΟΣ,,08:00,08:00,0
02,unknown,ΚΝΩΣΣΟΣ,,08:00,08:20,20
02,unknown,ΚΝΩΣΣΟΣ,,08:20,08:30,10
02,unknown,ΚΝΩΣΣΟΣ,,08:30,08:40,10
02,unknown,ΚΝΩΣΣΟΣ,,08:40,09:00,20
02,unknown,ΚΝΩΣΣΟΣ,,09:00,09:00,0
02,unknown,ΚΝΩΣΣΟΣ,,09:00,09:20,20
02,unknown,ΚΝΩΣΣΟΣ,,09:20,09:30,10
02,unknown,ΚΝΩΣΣΟΣ,,09:30,09:40,10
02,unknown,ΚΝΩΣΣΟΣ,,09:40,10:00,20
02,unknown,ΚΝΩΣΣΟΣ,,10:00,10:20,20
02,unknown,ΚΝΩΣΣΟΣ,,10:20,10:30,10
02,unknown,ΚΝΩΣΣΟΣ,,10:30,10:40,10
02,unknown,ΚΝΩΣΣΟΣ,,10:40,11:00,20
02,unknown,ΚΝΩΣΣΟΣ,,11:00,11:00,0
02,unknown,ΚΝΩΣΣΟΣ,,11:00,11:20,20
02,unknown,ΚΝΩΣΣΟΣ,,11:20,11:30,10
02,unknown,ΚΝΩΣΣΟΣ,,11:30,11:40,10
02,unknown,ΚΝΩΣΣΟΣ,,11:40,12:00,20
02,unknown,ΚΝΩΣΣΟΣ,,12:00,12:00,0
02,unknown,ΚΝΩΣΣΟΣ,,12:00,12:20,20
02,unknown,ΚΝΩΣΣΟΣ,,12:20,12:30,10
02,unknown,ΚΝΩΣΣΟΣ,,12:30,12:40,10
02,unknown,ΚΝΩΣΣΟΣ,,12:40,13:00,20
02,unknown,ΚΝΩΣΣΟΣ,,13:00,13:00,0
02,unknown,ΚΝΩΣΣΟΣ,,13:00,13:20,20
02,unknown,ΚΝΩΣΣΟΣ,,13:20,13:25,5
02,unknown,ΚΝΩΣΣΟΣ,,13:25,13:30,5
02,unknown,ΚΝΩΣΣΟΣ,,13:30,13:40,10
02,unknown,ΚΝΩΣΣΟΣ,,13:40,13:40,0
02,unknown,ΚΝΩΣΣΟΣ,,13:40,13:55,15
02,unknown,ΚΝΩΣΣΟΣ,,13:55,14:00,5
02,unknown,ΚΝΩΣΣΟΣ,,14:00,14:00,0
02,unknown,ΚΝΩΣΣΟΣ,,14:00,14:10,10
02,unknown,ΚΝΩΣΣΟΣ,,14:10,14:20,10
02,unknown,ΚΝΩΣΣΟΣ,,14:20,14:25,5
02,unknown,ΚΝΩΣΣΟΣ,,14:25,14:30,5
02,unknown,ΚΝΩΣΣΟΣ,,14:30,14:40,10
02,unknown,ΚΝΩΣΣΟΣ,,14:40,14:40,0
02,unknown,ΚΝΩΣΣΟΣ,,14:40,15:00,20
02,unknown,ΚΝΩΣΣΟΣ,,15:00,15:00,0
02,unknown,ΚΝΩΣΣΟΣ,,15:00,15:00,0
02,unknown,ΚΝΩΣΣΟΣ,,15:00,15:20,20
02,unknown,ΚΝΩΣΣΟΣ,,15:20,15:20,0
02,unknown,ΚΝΩΣΣΟΣ,,15:20,15:30,10
02,unknown,ΚΝΩΣΣΟΣ,,15:30,15:40,10
02,unknown,ΚΝΩΣΣΟΣ,,15:40,15:40,0
02,unknown,ΚΝΩΣΣΟΣ,,15:40,16:00,20
02,unknown,ΚΝΩΣΣΟΣ,,16:00,16:00,0
02,unknown,ΚΝΩΣΣΟΣ,,16:00,16:20,20
02,unknown,ΚΝΩΣΣΟΣ,,16:20,16:30,10
02,unknown,ΚΝΩΣΣΟΣ,,16:30,16:40,10
02,unknown,ΚΝΩΣΣΟΣ,,16:40,17:00,20
02,unknown,ΚΝΩΣΣΟΣ,,17:00,17:00,0
02,unknown,ΚΝΩΣΣΟΣ,,17:00,17:20,20
02,unknown,ΚΝΩΣΣΟΣ,,17:20,17:30,10
02,unknown,ΚΝΩΣΣΟΣ,,17:30,17:40,10
02,unknown,ΚΝΩΣΣΟΣ,,17:40,18:00,20
02,unknown,ΚΝΩΣΣΟΣ,,18:00,18:20,20
02,unknown,ΚΝΩΣΣΟΣ,,18:20,18:40,20
02,unknown,ΚΝΩΣΣΟΣ,,18:40,19:00,20
02,unknown,ΚΝΩΣΣΟΣ,,19:00,19:20,20
02,unknown,ΚΝΩΣΣΟΣ,,19:20,19:40,20
02,unknown,ΚΝΩΣΣΟΣ,,19:40,20:00,20
02,unknown,ΚΝΩΣΣΟΣ,,20:00,20:20,20
02,unknown,ΚΝΩΣΣΟΣ,,20:20,21:05,45
02,unknown,ΚΝΩΣΣΟΣ,,21:05,22:05,60
02,unknown,ΣΚΑΛΑΝΙ,Σροφή Κάτω,18:10,21:20,190
02,unknown,ΚΝΩΣΣΟΣ / ΛΙΜΑΝΙ,,22:25,22:50,25
02,unknown,ΚΝΩΣΣΟΣ / ΛΙΜΑΝΙ,,22:50,23:15,25
02,daily,ΣΚΑΛΑΝΙ,Σροφή Κάτω,18:10,21:20,190
02,daily,KNOSSOS,,05:50,06:20,30
02,daily,KNOSSOS,,06:20,07:00,40
02,daily,KNOSSOS,,07:00,07:20,20
02,daily,KNOSSOS,,07:20,07:55,35
02,daily,KNOSSOS,,07:55,08:10,15
02,daily,KNOSSOS,,08:10,08:25,15
02,daily,KNOSSOS,,08:25,08:40,15
02,daily,KNOSSOS,,08:40,09:00,20
02,daily,KNOSSOS,,09:00,09:20,20
02,daily,KNOSSOS,,09:20,09:40,20
02,daily,KNOSSOS,,09:40,10:00,20
02,daily,KNOSSOS,,10:00,10:20,20
02,daily,KNOSSOS,,10:20,10:40,20
02,daily,KNOSSOS,,10:40,11:00,20
02,daily,KNOSSOS,,11:00,11:20,20
02,daily,KNOSSOS,,11:20,11:40,20
02,daily,KNOSSOS,,11:40,11:55,15
02,daily,KNOSSOS,,11:55,12:10,15
02,daily,KNOSSOS,,12:10,12:25,15
02,daily,KNOSSOS,,12:25,12:40,15
02,daily,KNOSSOS,,12:40,12:55,15
02,daily,KNOSSOS,,12:55,13:10,15
02,daily,SKALANI,,07:05,07:05,0
02,daily,SKALANI,,07:05,09:50,165
02,daily,SKALANI,,09:50,09:50,0
02,daily,SKALANI,,09:50,13:20,210
02,daily,SKALANI,,13:20,14:20,60
02,daily,SKALANI,,14:20,16:05,105
02,unknown,SKALANI,,13:20,14:20,60
02,unknown,SKALANI,,14:20,16:05,105
02,unknown,KNOSSOS,,13:25,13:40,15
02,unknown,KNOSSOS,,13:40,13:55,15
02,unknown,KNOSSOS,,13:55,14:10,15
