line_no,service_type,variant,note,from_start_time,to_start_time,headway_minutes
02,unknown,KNOSSOS,,14:10,14:25,15
02,unknown,KNOSSOS,,14:25,14:40,15
02,unknown,KNOSSOS,,14:40,15:00,20
02,unknown,KNOSSOS,,15:00,15:20,20
02,unknown,KNOSSOS,,15:20,15:40,20
02,unknown,KNOSSOS,,15:40,16:00,20
02,unknown,KNOSSOS,,16:00,16:20,20
02,unknown,KNOSSOS,,16:20,16:40,20
02,unknown,KNOSSOS,,16:40,17:00,20
02,unknown,KNOSSOS,,17:00,17:20,20
02,unknown,KNOSSOS,,17:20,17:40,20
02,unknown,KNOSSOS,,17:40,18:00,20
02,unknown,KNOSSOS,,18:00,18:20,20
02,unknown,KNOSSOS,,18:20,18:40,20
02,unknown,KNOSSOS,,18:40,19:00,20
02,unknown,KNOSSOS,,19:00,19:20,20
02,unknown,KNOSSOS,,19:20,19:40,20
02,unknown,KNOSSOS,,19:40,20:00,20
02,unknown,KNOSSOS,,20:00,20:20,20
02,unknown,KNOSSOS,,20:20,21:05,45
02,unknown,KNOSSOS,,21:05,22:05,60
02,unknown,KNOSSOS,,22:05,22:25,20
02,unknown,KNOSSOS,,22:25,22:50,25
02,unknown,KNOSSOS,,22:50,23:15,25
02,unknown,SKALANI,Suction Down,18:10,21:20,190
02,daily,SKALANI,Suction Down,18:10,21:20,190
23,daily,ΝΕΟ ΚΟΙΜΗΤΗΡΙΟ.,,10:00,10:00,0
03,daily,ΦΟΡΤΕΤΣΑ,,06:40,06:40,0
03,daily,ΦΟΡΤΕΤΣΑ,,06:40,06:45,5
03,daily,ΦΟΡΤΕΤΣΑ,,06:45,07:40,55
03,daily,ΦΟΡΤΕΤΣΑ,,07:40,07:40,0
03,daily,ΦΟΡΤΕΤΣΑ,,07:40,08:30,50
03,daily,ΦΟΡΤΕΤΣΑ,,08:30,08:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,08:30,08:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,08:45,09:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,09:30,09:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,09:30,10:30,60
03,daily,ΦΟΡΤΕΤΣΑ,,10:30,10:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,10:30,10:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,10:45,11:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,11:30,11:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,11:30,12:30,60
03,daily,ΦΟΡΤΕΤΣΑ,,12:30,12:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,12:30,12:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,12:45,13:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,13:30,13:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,13:30,14:30,60
03,daily,ΦΟΡΤΕΤΣΑ,,14:30,14:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,14:30,14:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,14:45,15:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,15:30,15:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,15:30,16:30,60
03,daily,ΦΟΡΤΕΤΣΑ,,16:30,16:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,16:30,16:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,16:45,17:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,17:30,17:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,17:30,18:30,60
03,daily,ΦΟΡΤΕΤΣΑ,,18:30,18:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,18:30,18:45,15
03,daily,ΦΟΡΤΕΤΣΑ,,18:45,19:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,19:30,19:30,0
03,daily,ΦΟΡΤΕΤΣΑ,,19:30,20:40,70
03,daily,ΦΟΡΤΕΤΣΑ,,20:40,20:40,0
03,daily,ΦΟΡΤΕΤΣΑ,,20:40,20:45,5
03,daily,ΦΟΡΤΕΤΣΑ,,20:45,21:30,45
03,daily,ΦΟΡΤΕΤΣΑ,,21:30,21:45,15
06,daily,ΑΜΜΟΥΔΑΡΑ,,05:55,06:28,33
06,daily,ΑΜΜΟΥΔΑΡΑ,,06:28,06:57,29
06,daily,ΑΜΜΟΥΔΑΡΑ,,06:57,07:20,23
06,daily,ΑΜΜΟΥΔΑΡΑ,,07:20,07:40,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,07:40,08:00,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,08:00,08:20,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,08:20,08:40,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,08:40,09:00,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,09:00,09:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,09:30,10:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,10:00,10:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,10:30,11:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,11:00,11:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,11:30,12:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,12:00,12:20,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,12:20,12:40,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,12:40,13:00,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,13:00,13:20,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,13:20,13:40,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,13:40,14:00,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,14:00,14:20,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,14:20,14:40,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,14:40,15:00,20
06,daily,ΑΜΜΟΥΔΑΡΑ,,15:00,15:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,15:30,16:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,16:00,16:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,16:30,17:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,17:00,17:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,17:30,18:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,18:00,18:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,18:30,19:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,19:00,19:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,19:00,19:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,19:30,19:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,19:30,20:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,20:00,20:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,20:00,20:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,20:30,20:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,20:30,20:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,20:30,21:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:00,21:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:00,21:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:00,21:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:30,21:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:30,21:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,21:30,22:00,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:00,22:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:00,22:00,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:00,22:30,30
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:30,22:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:30,22:30,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,22:30,23:05,35
06,daily,ΑΜΜΟΥΔΑΡΑ,,23:05,23:05,0
06,daily,ΑΜΜΟΥΔΑΡΑ,,23:05,23:05,0
06,daily,AMMOUDARA- AIRPORT,,05:55,06:28,33
06,daily,AMMOUDARA- AIRPORT,,06:28,06:57,29
06,daily,AMMOUDARA- AIRPORT,,06:57,07:20,23
06,daily,AMMOUDARA- AIRPORT,,07:20,07:40,20
06,daily,AMMOUDARA- AIRPORT,,07:40,08:00,20
06,daily,AMMOUDARA- AIRPORT,,08:00,08:20,20
06,daily,AMMOUDARA- AIRPORT,,08:20,08:40,20
06,daily,AMMOUDARA- AIRPORT,,08:40,09:00,20
06,daily,AMMOUDARA- AIRPORT,,09:00,09:30,30
06,daily,AMMOUDARA- AIRPORT,,09:30,10:00,30
06,daily,AMMOUDARA- AIRPORT,,10:00,10:30,30
06,daily,AMMOUDARA- AIRPORT,,10:30,11:00,30
06,daily,AMMOUDARA- AIRPORT,,11:00,11:30,30
06,daily,AMMOUDARA- AIRPORT,,11:30,12:00,30
06,daily,AMMOUDARA- AIRPORT,,12:00,12:20,20
06,daily,AMMOUDARA- AIRPORT,,12:20,12:40,20
06,daily,AMMOUDARA- AIRPORT,,12:40,13:00,20
06,daily,AMMOUDARA- AIRPORT,,13:00,13:20,20
06,daily,AMMOUDARA- AIRPORT,,13:20,13:40,20
06,daily,AMMOUDARA- AIRPORT,,13:40,14:00,20
06,daily,AMMOUDARA- AIRPORT,,14:00,14:20,20
06,daily,AMMOUDARA- AIRPORT,,14:20,14:40,20
06,daily,AMMOUDARA- AIRPORT,,14:40,15:00,20
06,daily,AMMOUDARA- AIRPORT,,15:00,15:30,30
06,daily,AMMOUDARA- AIRPORT,,15:30,16:00,30
06,daily,AMMOUDARA- AIRPORT,,16:00,16:30,30
06,unknown,AMMOUDARA- AIRPORT,,17:00,17:30,30
06,unknown,AMMOUDARA- AIRPORT,,17:30,18:00,30
06,unknown,AMMOUDARA- AIRPORT,,18:00,18:30,30
06,unknown,AMMOUDARA- AIRPORT,,18:30,19:00,30
06,unknown,AMMOUDARA- AIRPORT,,19:00,19:30,30
06,unknown,AMMOUDARA- AIRPORT,,19:30,20:00,30
06,unknown,AMMOUDARA- AIRPORT,,20:00,20:30,30
06,unknown,AMMOUDARA- AIRPORT,,20:30,21:00,30
06,unknown,AMMOUDARA- AIRPORT,,21:00,21:30,30
06,unknown,AMMOUDARA- AIRPORT,,21:30,22:00,30
06,unknown,AMMOUDARA- AIRPORT,,22:00,22:30,30
06,unknown,AMMOUDARA- AIRPORT,,22:30,23:05,35
07,daily,ΑΜΝΙΣΣΟΣ,,08:00,09:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,09:00,10:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,10:00,11:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,11:00,12:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,12:00,13:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,13:00,14:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,14:00,15:00,60
07,daily,ΑΜΝΙΣΣΟΣ,,15:00,17:00,120
07,daily,ΑΜΝΙΣΣΟΣ,,17:00,19:00,120
07,daily,ΑΜΝΙΣΣΟΣ,,19:00,21:00,120
09,daily,,,06:45,09:05,140
09,daily,,,09:05,12:30,205
09,daily,,,12:30,14:10,100
09,daily,,,14:10,16:10,120
09,daily,ΑΓ ΣΥΛΛΑΣ / ΑΓ. ΒΛΑΣΣΗ / ΕΞΩ ΒΑΣΙΛΕΙΕΣ,,18:50,21:10,140
11,unknown,ΠΑΓΝΗ ΠΑΝΕΠ/ΜΙΟ,,22:45,22:45,0
12,unknown,ΕΛΜΕΠΑ,,15:25,17:25,120
06,unknown,ΑΜΜΟΥΔΑΡΑ,,05:55,05:55,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,05:55,05:55,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,05:55,06:30,35
06,unknown,ΑΜΜΟΥΔΑΡΑ,,06:30,06:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,06:30,07:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,07:00,07:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,07:00,07:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,07:30,07:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,07:30,08:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,08:00,08:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,08:00,08:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,08:30,08:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,08:30,09:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,09:00,09:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,09:00,09:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,09:30,09:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,09:30,10:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,10:00,10:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,10:00,10:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,10:30,10:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,10:30,11:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,11:00,11:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,11:00,11:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,11:30,11:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,11:30,12:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,12:00,12:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,12:00,12:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,12:30,12:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,12:30,13:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,13:00,13:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,13:00,13:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,13:30,13:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,13:30,14:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,14:00,14:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,14:00,14:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,14:30,14:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,14:30,15:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,15:00,15:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,15:00,15:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,15:30,15:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,15:30,16:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,16:00,16:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,16:00,16:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,16:30,16:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,16:30,17:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,17:00,17:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,17:00,17:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,17:30,17:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,17:30,18:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,18:00,18:00,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,18:00,18:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,18:30,18:30,0
06,unknown,ΑΜΜΟΥΔΑΡΑ,,18:30,19:00,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,19:00,19:30,30
06,unknown,ΑΜΜΟΥΔΑΡΑ,,19:30,20:00,30
07,unknown,ΑΜΝΙΣΣΟΣ,,07:00,07:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,07:00,08:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,08:00,09:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,09:00,09:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,09:00,10:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,10:00,11:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,11:00,11:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,11:00,12:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,12:00,13:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,13:00,13:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,13:00,14:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,14:00,15:00,60
07,unknown,ΑΜΝΙΣΣΟΣ,,15:00,15:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,15:00,17:00,120
07,unknown,ΑΜΝΙΣΣΟΣ,,17:00,17:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,17:00,19:00,120
07,unknown,ΑΜΝΙΣΣΟΣ,,19:00,19:00,0
07,unknown,ΑΜΝΙΣΣΟΣ,,19:00,21:00,120
07,unknown,ΑΜΝΙΣΣΟΣ,,21:00,21:00,0
10,unknown,ΓΑΖΙ / ΚΑΒΡΟΧΩΡΙ,,06:50,06:50,0
10,unknown,ΓΑΖΙ / ΚΑΒΡΟΧΩΡΙ,,06:50,15:15,505
10,unknown,ΓΑΖΙ / ΚΑΒΡΟΧΩΡΙ,,15:15,15:15,0
10,unknown,ΓΑΖΙ,,07:55,09:10,75
10,unknown,ΓΑΖΙ,,09:10,12:15,185
10,unknown,ΓΑΖΙ,,12:15,13:30,75
10,unknown,ΓΑΖΙ,,13:30,20:35,425
10,unknown,ΓΑΖΙ,,20:35,22:10,95
10,unknown,ΚΑΒΡΟΧΩΡΙ,,10:30,10:30,0
10,unknown,ΑΕΡΟΔΡΟΜΙΟ.,,16:35,18:00,85
10,daily,ΓΑΖΙ / ΚΑΒΡΟΧΩΡΙ,,06:50,15:15,505
10,daily,ΑΕΡΟΔΡΟΜΙΟ.,,16:35,18:00,85
11,unknown,ΠΑ.Γ.Ν.Η. ΠΑΝΕΠΙΣΤΗΜΙΟ,,06:23,06:23,0
12,unknown,ΕΛ.ΜΕ.ΠΑ. / ΜΕΣΑ ΒΙΠΕΗ,,06:40,11:25,285
