code,name,latitude,longitude,lines,routes
2196,,35.30842748181416,25.15414555969474,20,30090
0822,,35.31847899394434,25.15131788184287,20,30090
0122,62 MARTYRON 200 - JUMBO,35.3301472,25.1094763,06;10;11;12;17;19;21;31;50,1027;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21029;21033;21034;23029;29310;29923;3002;30065;30066;30067;31028;33032;4002;9101
1037,62 MARTYRON 366,35.3318435,25.1032618,01;20,30083;30095;31009;31010;31033;31034
1036,62 MARTYRON 370 - PAGKRITIO STADIUM,35.3324737,25.1015153,01;20,30083;30095;31009;31010;31033;31034
0614,AGIA ANNA,35.3303803,25.1407479,05,1008
0637,AGIA ANNA,35.330679,25.1402942,05;50,1008;20200;3003
1308,AGIA EIRINI,35.2848579,25.1651481,02,20002;21002
9933,AGIA EIRINI - SPILIA,35.2849424,25.1650022,20,31002
0205,AGIOI THEODOROI,35.3182586,25.0933493,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
0209,AGIOI THEODOROI,35.3182881,25.0938658,01;07;14;20;21;50,0091;0932;1027;29124;30094;30096;30099;31013;31015;39310
4440,AGIOS EUGENIOS,35.3129387,25.1424894,20,30073;30108;31007
0607,AGIOS GEORGIOS,35.3363113,25.1465499,05,1008;1110
0644,AGIOS GEORGIOS,35.3363344,25.1467133,05,1008;1110
0801,AGIOS GEORGIOS,35.3188436,25.0576221,10,20095;21034
0802,AGIOS GEORGIOS,35.3192432,25.0579576,01;20,30095;31034
0902,AGIOS IOANNI XOSTOS,35.3205808,25.1144655,15,21022
0304,AGIOS IOANNIS AMNISSOS,35.3332021,25.1899908,07,20064;30096
0316,AGIOS IOANNIS AMNISSOS,35.3333659,25.1901982,12;19,20100;30066
1205,AGIOS KONSTANTINOS,35.3280012,25.1378467,02;03;04;09;23;50,0062;20002;21001;21002;21003;21007;21028;21031
1261,AGIOS PANTELEIMONAS,35.258553,25.1317419,20;50,0081;31031;31032
1244,AGIOS RAFAIL,35.2856506,25.1414474,20;50,0081;0082;31031;31032
9942,AGIOS VLASIS 3,35.2516708,25.1322841,09,21031
9941,AGIOS VLASIS 4,35.2507355,25.1322452,20,31031;31032
0305,AGIOU ALEXANDROU,35.3299464,25.1914288,07,20064;21012;30096
0315,AGIOU ALEXANDROU,35.330031,25.1916191,12;19,20100;30066
9923,AGIOU ANTONIOU & NIKOLAOU,35.3009806,25.0995819,19;50,20043;30098
9924,AGIOU ANTONIOU & NIKOLAOU 38,35.304724,25.1016534,01;50,30099;31025;31026
9922,AGIOU ANTONIOU & NIKOLAOU GELASIOU KALAITZAKI,35.3003861,25.0993766,01;50,30099;31025;31026
1254,AGIOU DIMITRIOU,35.2467389,25.1210886,09,21031
1258,AGIOU DIMITRIOU,35.2467622,25.1212892,20,31031;31032
1232,AGIOU KONSTANTINOU AVENUE KNOSSOU 95,35.32885581514677,25.138016359418756,17;20;50,0062;1061;20200;31001;31002;31003;31007;31028;31031;31032
0133,AGIOU MINA,35.3372542,25.1303848,01;05;07;14;20;23;50;92,0032;0062;0091;0932;1008;1035;1110;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0216,AGIOU MINA,35.3374924,25.13024,05;06;10;11;12;15;17;19;20;31;50;91;92;93,1008;1035;1036;1037;1061;1110;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;30073;31006;31028;33032
2015,AGIOU NEKTARIOU,35.3120935,25.0912522,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
0921,AGIOU NEKTARIOU & FILIKIS ETAIRIAS AG. AIK,35.3318267,25.1509458,16,20090
1259,AGIOU NIKOLAOU,35.2542678,25.1322689,20,31031;31032
1251,AGIOU PANTELEIMONA,35.2583835,25.1317047,09;50,0081;21031
0724,AGIOU SPYRIDONOS,35.3222904,25.0611901,10;50,10088;20083;20095;21033;21034
0725,AGIOU SPYRIDONOS,35.3222056,25.0613524,01;20,30083;30095;31033;31034
1255,AGIOU SYLLA 1,35.243642,25.1173491,09;20,21031;31031;31032
1260,AGIOU VLASSI,35.2553642,25.133129,09;50,0081;21031
1252,AGIOU VLASSI,35.2555272,25.1332291,20,31031;31032
1269,AGLAOPIS,35.287067,25.1431137,20;50,0081;0082;31031;31032
1508,ALKMAIONOS & ANTIEON,35.305243,25.1417848,20,30073;30108;31007
1507,ALKMAIONOS 17,35.3044538,25.1402336,20,30073;30108;31007
9910,AMAXOSTASIO,35.331846771485196,25.172616548543093,17,20052
0309,AMNISSOS - PARALIA AMNISSOU.,35.3304237,25.2079585,07,20064;21012;30096
0311,AMNISSOS - PARALIA AMNISSOU.,35.330603,25.2080875,12;19,20100;30066
0307,AMNISSOS - PARALIA KARTEROU - KARTEROS BEACH SPORTS CENTER,35.3277463,25.1998195,07,20064;21012;30096
0313,AMNISSOS - PARALIA KARTEROU.,35.3277856,25.1994928,12;19,20100;30066
0320,ANAGENNISEOS,35.3353265,25.1651102,07,20064;21012;30096
0319,ANAGENNISEOS,35.335553,25.1652015,12;19,20100;30066
1235,ANALIPSI,35.3360621,25.1389786,01;05;07;14;17;20;50,0032;0062;0091;0932;1008;1061;1110;20033;20056;20064;20065;20200;21012;29124;30051;30075;30083;30090;30094;30095;30096;30107;30108;31001;31002;31003;31007;31009;31010;31013;31015;31018;31022;31025;31026;31028;31029;31031;31032;31033;31034;33029;39310;9944
0634,ANALIPSI M,35.3360232,25.1387722,16,20090
1402,ANDREA PAPANDREOU & ROLEN,35.3311627,25.133658,04,20073;21006
1406,ANDREA PAPANDREOU 126,35.3270773,25.1266567,04;21,1027;20073;21006
1038,ANDREA PAPANDREOU 175,35.3358191,25.0756248,01;20;50,10088;31009;31010
1027,ANDREA PAPANDREOU 230,35.335918,25.0730204,01;20;50,10088;31009;31010
1024,ANDREA PAPANDREOU 301,35.3349685,25.0661039,01;20;50,10088;31009;31010
1032,ANDREA PAPANDREOU 49,35.3349552,25.0911179,01;20;50,10088;31009;31010
1006,ANDREA PAPANDREOU 56 VAGIA,35.3354736,25.0880411,06,21009
1039,ANDREA PAPANDREOU 86,35.3359015,25.0758349,06,21009
1031,ANDREA PAPANDREOU 87,35.3353791,25.087768,01;20;50,10088;31009;31010
1028,ANDREA PAPANDREOU HOTEL MARILENA - HOTEL AGAPI,35.3357341,25.0782121,01;20;50,10088;31009;31010
4438,ANTIEON,35.3152411,25.1398214,21,1027
0915,ANTIEON & NEFELIS,35.3140771,25.1397576,20,30073;30108
1090,ANTIEON & NIKIS,35.3043175,25.143277,20,30073;30108;31007
0206,ARETOUSAS,35.3144087,25.0918267,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
0208,ARETOUSAS,35.3141645,25.0919079,01;07;14;20;21;50,0091;0932;1027;29124;30094;30096;30099;31013;31015;39310
1305,ARIADNI,35.3010647,25.1592927,02;21,1027;20002;21001;21002
1306,ARIADNI,35.3012388,25.159156,20;21,1027;31001;31002
1150,ARXIEPISKOPOU MAKARIOU 2,35.3387271,25.1235981,92,1035
2016,ASKLIPEIOU,35.3098994,25.0907926,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
1103,ATHITAKI,35.3214665,25.1028848,01;12;19;50,20031;20043;20075;21018;3002;30065;30066;30067;31025;4002;9101
1109,ATHITAKI,35.3223776,25.1031769,01;07;14;17;20;50,0032;20056;20064;20065;3003;30075;31018;31026;9901;9944
1110,ATHITAKI 2,35.3240282,25.1035132,01;07;14;17;20;50,0032;20056;20064;20065;3003;30075;31018;31025;31026;9901;9944
1408,ATLANTIDOS 33,35.325501,25.1263931,04;21;50,1027;20073;21006;3003
1407,ATLANTIDOS 45,35.325872,25.1250045,04;21,1027;20073;21006
1101,AVENUE  MENELAOU PARLAMA 26,35.3273635,25.1063927,11;12;19;21;31;50,1027;20031;20043;20075;20093;20100;21013;21015;21016;21018;21029;23029;29310;29923;3002;30065;30066;30067;33032;4002;9101
0129,AVENUE 62 MARTYRON 15,35.336221,25.1226716,01;07;14;20;23,0032;0091;0932;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0125,AVENUE 62 MARTYRON 180,35.3310831,25.111749,01;07;14;20;21;23,0032;0091;0932;1027;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31025;31026;31029;31033;31034;33029;39310;9944
0121,AVENUE 62 MARTYRON 182,35.3312218,25.1116468,06;10;11;12;17;19;21;31;50,1027;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21029;21033;21034;23029;29310;29923;3002;30065;30066;30067;31028;33032;4002;9101
0124,AVENUE 62 MARTYRON 190  - JUMBO,35.3302001,25.1102338,01;07;14;20;21;23,0032;0091;0932;1027;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31025;31026;31029;31033;31034;33029;39310;9944
0117,AVENUE 62 MARTYRON 36,35.336272,25.1219751,06;10;11;12;15;17;19;31,20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
1001,AVENUE 62 MARTYRON 360,35.3317425,25.103781,06;10,20083;20095;21009;21033;21034
1002,AVENUE 62 MARTYRON 369 - PAGKRITIO STADIO,35.3326717,25.1013739,06;10,20083;20095;21009;21033;21034
1003,AVENUE 62 MARTYRON 377 - XEROPOTAMOS,35.3327886,25.0989599,06;10,20083;20095;21009;21033
1916,AVENUE DIMOKRATIAS 79,35.3304143,25.138222,17;20,31001;31002;31003;31007;31028;31031;31032
9929,AVENUE Eth. Antistasis  & Giouxta,35.267664688960785,25.137734023437,20,31032
9930,AVENUE Eth. Antistasis - Ag Vlasi (E),35.2595912,25.1330213,20,31031;31032
9931,AVENUE Eth. Antistasis - Ag Vlasi (M),35.2597908,25.1330313,09,21031
9928,AVENUE Eth. Antistasis 99 - Zoodoxou Pigis,35.2721157,25.138802,20,31032
0102,AVENUE IKAROU 91,35.3376025,25.163895,05;06;10;11;12;15;19;31;50,1008;1110;20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;3002;30066
0115,AVENUE KALO&RINOU 236,35.3376124,25.1259851,05;06;10;11;12;15;17;19;31;50;93,1008;1037;1061;1110;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
1210,AVENUE KNOSSOU & ZERVONIKOLA,35.3164661,25.1461946,02;03;09;50,20002;21001;21002;21003;21031;3002;4002
1227,AVENUE KNOSSOU 169,35.3165409,25.1463535,20;50,3003;31001;31002;31003;31031;31032
0076,AVENUE KNOSSOU 202  AGIOS IOANNIS,35.3153197,25.1472964,02;03;09;50,20002;21001;21002;21003;21031;3002;4002
0075,AVENUE KNOSSOU 259,35.30978614536969,25.150298419014355,20;21,1027;31001;31002;31003
9938,AVENUE KNOSSOU 265 - EFOREIA (E),35.307708,25.1514262,20;21,1027;31001;31002;31003
1112,AVENUE MENELAOU PARLAMA  27,35.3271665,25.1066477,01;07;14;17;20;21;50,0032;0091;0932;1027;20056;20064;20065;29124;3003;30075;30094;30096;31013;31015;31018;31025;31026;31029;33029;39310;9901;9944
1102,AVENUE MENELAOU PARLAMA  58,35.32373254111598,25.10670878352328,11;12;19;21;31;50,1027;20031;20043;20075;20093;20100;21013;21015;21016;21018;21029;23029;29310;29923;3002;30065;30066;30067;33032;4002;9101
1111,AVENUE MENELAOU PARLAMA  77,35.3231258,25.1054217,01;07;14;17;20;21;50,0032;0091;0932;1027;20056;20064;20065;29124;3003;30075;30094;30096;31013;31015;31018;31025;31026;31029;33029;39310;9901;9944
0203,AVENUE PANEPISTIMIOU & KEFALOGIANNI,35.3207926,25.0987367,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
2021,AVENUE PANEPISTIMIOU & KEFALOGIANNI (E),35.3200169,25.0985078,01;07;14;20;21;50,0091;0932;1027;29124;30094;30096;30099;31013;31015;31029;33029;39310
0204,AVENUE PANEPISTIMIOU & PARASYRI (M),35.3205267,25.0957047,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
1928,AVEROF,35.3372015,25.1361587,02;03;04;05;06;09;10;11;12;15;17;19;31;50;91,1008;1036;1061;1110;20002;20031;20043;20073;20075;20083;20093;20095;20100;20200;21001;21002;21003;21006;21007;21009;21013;21015;21016;21018;21022;21029;21031;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
9932,Ag Vlasis 2,35.2541313,25.1321757,09,21031
1105,BASKETBALL COURT ELMEPA,35.3161336,25.1017985,12;19;50,20031;20043;20075;21018;3002;30065;30066;30067;4002;9101
1107,BASKETBALL COURT ELMEPA,35.3159208,25.1019091,01;07;14;17;20;50,0032;20056;20064;20065;3003;30075;31018;31025;31026;9901;9944
1220,CENTRAL STATION AVENUE PROS LIMANI,35.3391666,25.140798,20;50,0091;20200;30075;30083;30090;30094;30095;30107;30108;31001;31002;31003;31007;31010;31013;31031;31032;33029
0110,CENTRAL STATION YPERASTIKON LEOFOREION,35.3389921,25.1400282,02;03;04;06;09;10;11;12;15;16;19;31;50,20002;20031;20043;20073;20075;20083;20090;20093;20095;20100;20200;21001;21002;21003;21006;21007;21009;21013;21015;21016;21018;21022;21029;21031;21033;21034;23029;29310;29923;30065;30066;30067;33032
0136,CENTRAL STATION YPERASTIKON LEOFOREION,35.3387492,25.1412196,01;07;14,0032;0932;20033;20056;20064;20065;21012;29124;30051;30096;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
0116,CHANIOPORTA,35.3365615,25.124303,05;06;10;11;12;15;17;19;31;50,1008;1061;1110;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
0130,CHANIOPORTA (E),35.3364267,25.1245845,01;07;14;20;23;50,0032;0062;0091;0932;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0631,CHANIOPORTA - NIK. PLASTIRA,35.3368846,25.1254415,05,1008;1110
1067,CHARILAOU TRIKOUPI,35.333934,25.135933,01;04;05;07;14;20;50,0032;0091;0932;1008;1110;20033;20056;20064;20065;20200;21007;21012;29124;30051;30075;30083;30094;30095;30096;30107;30108;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
1068,CHARILAOU TRIKOUPI 2,35.3345559,25.1382206,01;04;05;07;14;20;50,0032;0091;0932;1008;1110;20033;20056;20064;20065;20200;21007;21012;29124;30051;30075;30083;30094;30095;30096;30107;30108;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0918,CHATZAKI - & AGIOU ANTONIOU - DIASTAUROSI GOURNES,35.2987137,25.0959568,01;50,30099;31025;31026
1189,CHATZAKI AG IOANNIS,35.3162414,25.1500879,16,20090
1808,CHATZIDAKI,35.3266693,25.1475594,16,20090
1246,CHATZIDAKI,35.2789157,25.1400268,09;50,0081;21031
1266,CHATZIDAKI,35.2791563,25.1402101,20;50,0081;0082;31031;31032
1888,CHRISTOMICHALI CHYLOURI 1,35.3264115,25.1135185,15,21022
0911,CHRISTOMICHALI CHYLOURI 103,35.3249873,25.1155044,01,31022
1418,CHRYSOSTOMOU 29,35.3319973,25.1365112,20,30073;30107;30108;31006
1503,CHRYSOVALANTOU,35.3138907,25.1340738,04,20073;21007
0910,CHURCH AGIOU IOANNI XOSTOU,35.3211588,25.1146672,01,31022
1013,Castro Hotel,35.3350639,25.0657271,06,21009
0920,DAFERMOU & AGIOU NEKTARIOU - AG. AIK,35.3343769,25.1507812,16,20090
0919,DAFERMOU - FILIKIS ETAIRIAS AG.AIKATERINI,35.332297945906,25.1500509437443,16,20090
0120,DEILINA,35.3331161,25.1143328,06;10;11;12;15;17;19;21;31,1027;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
0126,DEILINA,35.3330233,25.1144863,01;07;14;20;21;23,0032;0091;0932;1027;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
1221,DIAKLADOSI FORTETSAS,35.3062912,25.1524744,20;21,1027;31001;31002;31003
0812,DIAKLADOSI KROUSONA,35.3154702,25.0551305,10,20095;21034
0804,DIAKLADOSI KROUSONA,35.3132561,25.0551539,01;20,30095;31034
1446,DIAKLADOSI SAKALANIOU,35.2809273293863,25.1742647889671,20,31002
1313,DIAKLADOSI SKALANIOU,35.2809416,25.1743412,02,20002;21002
2012,DIAKLADOSI VOUTON,35.3034512,25.0782494,01;07;11;14;20;21,1027;21016;29124;30094;30096;31013;31015;39310
1421,DIALINOMIXALI,35.3214688,25.1290351,04;21;50,1027;20073;21006;21007;3003
2019,DIASTAUROSI STAURAKIA,35.3020637,25.0826801,01;07;11;20;21;50,1027;20093;21016;29310;30096;30099;31013;31015
0633,DIMOKRATIAS,35.3370042,25.1370805,16,20090
1079,DIMOKRATIAS 24,35.3307472,25.1381075,04,21007
0512,DIMOPOULOU 2,35.3144882,25.1735667,11;12;31,29923;30065;30067;33032
0511,DIMOPOULOU 34,35.3118714,25.1754931,11;12;31,29923;30065;30067;33032
0202,DIOMIDI - I.K.A.,35.3193009,25.099555,11;19;21;31,1027;20093;20100;21013;21015;21016;21029;23029;29310;29923;33032
0210,DIOMIDI - IKA,35.3193662,25.0999549,01;07;14;20;21,0091;0932;1027;29124;30094;30096;31013;31015;31029;33029;39310
0214,DOUKOS MPOFOR,35.3402414,25.138719,50,0062
1094,EAM PAPANASTASIOU 197,35.3097953,25.1446173,20,30073;30108;31007
1214,EFORIA NEA ALATSATA,35.3083208,25.15095,02;03;21,1027;20002;21001;21002;21003
0903,EIRINIS & FILIAS,35.3183762,25.1141019,15,21022
0712,ELEUTHERIOU VENIZELOU,35.329344970272615,25.080140729430383,10;50,10088;20083;20095;21033;21034
