code,name,latitude,longitude,lines,routes
0716,ELEUTHERIOU VENIZELOU,35.3268059,25.0713274,10;50,10088;20083;20095;21033;21034
0719,ELEUTHERIOU VENIZELOU,35.3257279,25.0684837,01;20,30083;30095;31033;31034
0713,ELEUTHERIOU VENIZELOU,35.3291631,25.0800198,01;20,30083;30095;31033;31034
0709,ELEUTHERIOU VENIZELOU & PAPANDREOU,35.3330821,25.0960833,01;20,30083;30095;31033;31034
0701,ELEUTHERIOU VENIZELOU & PAPANDREOU,35.333232,25.0961891,10,20083;20095;21033;21034
0718,ELEUTHERIOU VENIZELOU 164,35.3263565,25.0702373,01;20,30083;30095;31033;31034
0717,ELEUTHERIOU VENIZELOU 196,35.3262372,25.0695616,10;50,10088;20083;20095;21033;21034
0723,ELEUTHERIOU VENIZELOU 249,35.3244329,25.0646354,01;20,30083;30095;31033;31034
0722,ELEUTHERIOU VENIZELOU 260,35.3247278,25.0648624,10;50,10088;20083;20095;21033;21034
0714,ELEUTHERIOU VENIZELOU AROMATIKA,35.3270878,25.0754991,10;50,10088;20083;20095;21033;21034
0715,ELEUTHERIOU VENIZELOU AROMATIKA,35.3269797,25.0755542,01;20,30083;30095;31033;31034
1192,EMM VOREADI,35.3134724,25.1535883,16,20090
1193,EMM VOREADI,35.3135535,25.1537328,20,30090
1803,EMMANOUIL MPANTOUVA,35.3323137,25.1444526,16,20090
1831,EMMANOUIL MPANTOUVA,35.3323996,25.1444794,05;20,1008;1110;30090
0640,EMMANOUIL MPANTOUVA 57,35.3317898,25.1447498,05,1008
9916,ENTRANCE LIMANI - ( PILI ),35.303908915679635,25.09479930204396,19;50,20043;30098
9947,ENTRANCE LIMANI - ( PILI ),35.303716668833914,25.094889834567716,01;50,30099;31025;31026
9918,EO IRAKLEIOU FAISTOU 2,35.2947818,25.0860777,19,20043;20100
9919,EO IRAKLEIOU FAISTOU 3,35.2880431,25.0829107,19,20043;20100
9920,EO IRAKLEIOU FAISTOU 4,35.2939715,25.0860808,01,31025;31026
9921,EO IRAKLEIOU FAISTOU 5,35.2994975,25.0887322,01,31025;31026
9917,EO. IRAKLEIOU - FAISTOU,35.3004585,25.0894597,19,20043;20100
4429,EOK 10,35.330381950568324,25.12453886169723,21,1027
4422,EOK 11,35.330361598146645,25.12472602904697,21,1027
4426,EOK 25,35.329324782678526,25.125919090405993,21,1027
4432,EOK 28,35.329277452226165,25.125730473854535,21,1027
4425,EOK 33,35.3278656,25.1272713,21,1027
4433,EOK 44,35.328003729402695,25.12697013310051,21,1027
9940,EP.OD.AG.SYLLA 298,35.246472,25.1184236,09,21031
9001,EPAL AG.AIKATERINIS,35.332232,25.1494349,50,0062;1061;20200
1234,ERGATIKO KENTRO,35.3337763,25.1386838,05;17;20;50,0062;1008;1061;1110;20200;31001;31002;31003;31007;31028;31031;31032
0635,ERGATIKO KENTRO,35.3329399,25.138389,04;05;50,1008;20200;21007
1190,ERMI 1,35.315519,25.1521411,16,20090
1194,ERMI 2,35.3122413,25.1544564,16,20090
1196,ERMI 3,35.3102745,25.1552561,16,20090
1195,ERMI 4,35.3123983,25.1545076,20,30090
1191,ERMI 5,35.3155107,25.1522525,20,30090
1411,ERRIKOU NTYNAN DEXAMENES,35.3200689,25.1298575,04;21;50,1027;20073;21006;21007;3003
0201,ESTAUROMENOU,35.3235422,25.1010228,11;19;21;31,1027;20093;20100;21013;21015;21016;21029;23029;29310;29923;33032
0211,ESTAUROMENOU,35.3235039,25.1014192,01;07;14;20;21,0091;0932;1027;29124;30094;30096;31013;31015;31029;33029;39310
9516,ETHNIKIS ANTISTASEOS - ARCHIMIDOUS,35.3380664,25.1418565,50,3002;4002
4436,ETHNOMARTYRON,35.3174735,25.1357753,21,1027
0914,ETHNOMARTYRON & ANTHEON MESAMPELIS,35.315587,25.1401931,20;21;50,1027;3002;3003;30073;30108;4002
4419,ETHNOMARTYRON 46,35.3161965,25.1379361,21;50,1027;3002;4002
4420,ETHNOMARTYRON 47,35.3174123,25.1360424,21;50,1027;3002;4002
1561,EUMATIIOU,35.308356,25.1372911,20;50,0081;0082;31031;31032
3005,EUMATIIOU & ANTIEON STUDENT PEIRAM,35.3085045,25.1401522,50,3003
1213,EURYALIS,35.3097968,25.1496554,20;50,3002;31031;31032;4002
1420,EVANS,35.3354922,25.1344201,01;20,30073;31006;31029;33029
1303,EVANS,35.3357457,25.1342345,01;02;03;04;05;07;09;14;20;23;50,0032;0062;0091;0932;1008;1110;20002;20033;20056;20064;20065;20073;20200;21001;21002;21003;21006;21007;21012;21028;21031;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31033;31034;39310;9944
0605,FLORINIS,35.3375853,25.1481772,05,1008;1110
9944,FOINIKIA 1,35.2761291,25.1050057,01,31022
9054,FOINIKIA 11,35.311493930482534,25.11571036930864,01,31022
9945,FOINIKIA 2,35.2669254,25.1013779,01,31022
9946,FOINIKIA 3,35.2550782,25.1040189,01,31022
9047,FOINIKIA 4,35.258406625181685,25.10757742338796,01,31022
9048,FOINIKIA 5,35.263893571757905,25.107491782237584,01,31022
9049,FOINIKIA 6,35.27048575056667,25.111912512204636,01,31022
9050,FOINIKIA 7,35.27907990185466,25.113176894378753,01,31022
9051,FOINIKIA 8,35.2947604230401,25.116502833557224,01,31022
9052,FOINIKIA 9,35.301616541376795,25.116206766451032,01,31022
1265,FOKA,35.2753774,25.139477,09;50,0081;21031
1247,FOKA,35.2754445,25.139398,20;50,0081;0082;31031;31032
1139,FORT KOULE SQUARE 18,35.3427544,25.134354,20;50;91,1036;1061;30073;31006
4417,FOTAKI,35.3143982,25.1442925,21,1027
1403,GEFYRAKI ANDREA PAPANDREOU 46,35.3297804,25.1317371,04;50,20073;21006;3002;4002
0711,GENNIMATA & VENIZELOU,35.3300458,25.083814,10;50,10088;20083;20095;21033;21034
0710,GENNIMATA & VENIZELOU,35.3299744,25.0838259,01;20,30083;30095;31033;31034
0704,GEORGIOU GENNIMATA 21,35.3294555,25.0852946,10;50,10088;20083;20095;21033;21034
0706,GEORGIOU GENNIMATA 21,35.3293667,25.0853185,01;20,30083;30095;31033;31034
0707,GEORGIOU GENNIMATA 36,35.3288945,25.0870888,01;20,30083;30095;31033;31034
0703,GEORGIOU GENNIMATA 67,35.3288957,25.0873254,10;50,10088;20083;20095;21033;21034
0636,GEORGIOU PAPANDREOU,35.331656,25.1386118,05;50,1008;20200
1417,GEORGIOU PAPANDREOU 47,35.3305657,25.1349638,20;50,3003;30073;30107;30108;31006
0641,GERONOMAKI,35.3319949,25.1461944,05;16,1008;1110;20090
1801,GERONYMAKI & TITOU GEORGIADOU,35.3342721,25.1401739,05;16,1110;20090
0524,GIANNARI,35.3107402,25.1745858,11;12;31,29923;30065;30067;33032
0101,GOURNES,35.2960181,25.0931365,01;19,20043;31025
1104,HELLENIC MEDITERRANEAN UNIVERSITY (M),35.3196445,25.1020345,12;19;50,20031;20043;20075;21018;3002;30065;30066;30067;4002;9101
1108,HELLENIC MEDITERRANEAN UNIVERSITY (Ε),35.3195065,25.1022563,01;07;14;17;20;50,0032;20056;20064;20065;3003;30075;31018;31025;31026;9901;9944
1030,HOTEL  CANDIA MARIS,35.3355377,25.083663,01;20;50,10088;31009;31010
1007,HOTEL  CANDIA MARIS,35.3355985,25.0842965,06,21009
1009,HOTEL AGAPI BEACH - HOTEL MARILENA.,35.3358567,25.0782883,06,21009
1018,HOTEL AKTI ZEUS,35.3386646,25.0561807,06,21009
1015,HOTEL AMOUNDA VAY,35.3352141,25.0613054,06,21009
1023,HOTEL AMOUNDA VAY - HOTEL MINOAS,35.3350803,25.0625944,01;20;50,10088;31009;31010
1021,HOTEL APOLLONIA,35.3367887,25.0567538,01;20;50,10088;31009;31010
1017,HOTEL APOLLONIA,35.3368751,25.0569691,06,21009
1029,HOTEL CRETA BEACH,35.3356852,25.0808484,01;20;50,10088;31009;31010
1008,HOTEL CRETA BEACH,35.3358169,25.0803518,06,21009
1033,HOTEL MALENA. - AKTI CORALI.,35.3346485,25.0929603,01;20;50,10088;31009;31010
1040,HOTEL MALENA. - AKTI CORALI.,35.3349282,25.0923778,06,21009
1022,HOTEL POSEIDON,35.3346272,25.057736,01;20;50,10088;31009;31010
1016,HOTEL POSEIDON,35.334712,25.0582847,06,21009
1010,HOTEL SANTA MARINA.,35.3360174,25.0730509,06,21009
1034,HOTEL VANISKO,35.3340493,25.094727,01;20;50,10088;31009;31010
1004,HOTEL VANISKO,35.3339745,25.0953522,06,21009
1020,HOTEL ZEUS,35.3381677,25.0561476,01;20;50,10088;31009;31010
1410,IEROLOXITON 76 DASKALAKI,35.323155,25.1290771,04;21;50,1027;20073;21006;3003
3101,IKA,35.3178024,25.0984269,01;20;31,21029;23029;31029;33029;33032
0143,IKAROU 106,35.337534,25.1635065,01;05;07,0032;0932;1008;1110;20064;21012;30051;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
0139,IKAROU 132 - DRAKOU.,35.3398158,25.1495768,01;05;07;14,0032;0932;1008;1110;20033;20056;20064;20065;21012;29124;30051;30096;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
0171,IKAROU 19,35.3391311,25.1556893,05;06;10;11;12;15;19;31;50,1008;1110;20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;3002;30066
0172,IKAROU 20,35.3389785,25.1556985,01;05;07;14,0032;0932;1008;1110;20033;20056;20064;20065;21012;29124;30051;30096;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
0137,IKAROU 48,35.3384873,25.1432106,01;07;14,0032;0932;20033;20056;20064;20065;21012;29124;30051;30096;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
0106,IKAROU 79 - DRAKOU.,35.3398555,25.1494764,05;06;10;11;12;15;19;31;50,1008;1110;20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;29923;3002;30065;30066;30067;33032
0085,IKAROU 85,35.3379924,25.1620282,05;06;10;11;12;15;19;31;50,1008;1110;20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;3002;30066
1414,IONIAS 111 SQUARE ATSALENIOU,35.325643,25.1336042,20;21;50,1027;3002;3003;30073;30107;30108;31006;4002
1422,IONIAS 165 KAVALI,35.3231229,25.1333482,20;21;50,1027;3002;3003;30073;30107;30108;31006;4002
1413,IONIAS 209,35.3213891,25.1332347,20;21;50,1027;3002;3003;30073;30107;30108;31006;4002
1416,IONIAS 35,35.328378246078294,25.13434501042198,20;50,3002;3003;30073;30107;30108;31006;4002
1415,IONIAS 85 AGIA SOFIA,35.3269068,25.1338317,20;21;50,1027;3002;3003;30073;30107;30108;31006;4002
1219,IPPOKRATOUS,35.3046588,25.1501115,03,21003
0001,IRAKLEITOU 29,35.3428691521937,25.156744888322315,91,1036
1123,IRODOTOU,35.3381104,25.1586025,14,20033;20056;20065;28123;29124
9912,IRODOTOU RETURN KALLITHEAS,35.3375311571209,25.1588921706062,11;12,29923;30067
9956,ITANOY & ANTISTASEOS 47 - MARKET - VAZZAR,35.33132986505723,25.13956322859906,50,3002;4002
4416,KAKRIDI 11,35.3144113,25.1459646,21,1027
4418,KAKRIDI 11,35.3143615,25.1461215,21,1027
0510,KALLITIEA,35.3137088,25.1731017,14,20033;20056;20065;28123;29124
9939,KALLITIEA 2,35.3116432,25.1729714,14,20033;20065;28123
0131,KALO&RINOU 209,35.3376061,25.1268184,01;05;07;14;20;23;50;92,0032;0062;0091;0932;1008;1035;1110;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0132,KALO&RINOU 33,35.3379535,25.1288813,01;05;07;14;20;23;50;92,0032;0062;0091;0932;1008;1035;1110;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
0108,KALOGERIDI LEOFORO IKAROU 17,35.3388961,25.1454101,06;10;11;12;15;19;31;50,20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;29923;3002;30065;30066;30067;33032
0114,KAMARAKI AVENUE KALO&RINOU 166 - HOTEL IRAKLIO,35.3379766,25.1286661,05;06;10;11;12;15;17;19;31;50;93,1008;1037;1061;1110;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
0119,KAMINIA,35.3353944,25.1173558,06;10;11;12;15;17;19;21;31,1027;20031;20043;20075;20083;20093;20095;20100;21009;21013;21015;21016;21018;21022;21029;21033;21034;23029;29310;29923;30065;30066;30067;31028;33032
0127,KAMINIA,35.3354645,25.1183382,01;07;14;20;21;23,0032;0091;0932;1027;20033;20056;20064;20065;21012;21028;29124;30051;30075;30083;30094;30095;30096;31009;31010;31013;31015;31018;31022;31025;31026;31029;31033;31034;33029;39310;9944
1100,KAMPOS AGIOU SYLLA,35.2562669,25.1082692,01,31022
1250,KATRAKI,35.2675324,25.1375372,09;50,0081;21031
0105,KATSAMPAS,35.3393986,25.153165,05;06;10;11;12;15;19;31;50,1008;1110;20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;29923;3002;30065;30066;30067;33032
0140,KATSAMPAS,35.3392462,25.15315,01;05;07;14,0032;0932;1008;1110;20033;20056;20064;20065;21012;29124;30051;30096;31000;31009;31015;31018;31022;31025;31026;31029;31033;31034;39310;9944
1203,KATSOULOGIORGI L.KNOSSOU 6,35.3313206,25.1355287,02;03;09;23;50,0062;20002;21001;21002;21003;21028;21031
0805,KAVROXORI STASI 1,35.31303,25.0514386,10,20095;21034
0806,KAVROXORI STASI 2,35.3114183,25.0492718,10,20095;21034
0807,KAVROXORI STASI 2,35.3113482,25.0493338,01;20,30095;31034
0808,KAVROXORI STASI 3,35.3094982,25.0480762,10,20095;21034
0809,KAVROXORI STASI 3,35.3095934,25.0479327,01;20,30095;31034
0810,KAVROXORI STASI 4,35.3067277,25.0471609,10,20095;21034
1807,KAXOU,35.3249345,25.1476412,16,20090
0516,KAZANTZIDI,35.3311934,25.1596788,12;31,30065;33032
1209,KEFALOGIANNI L.KNOSSOU 178,35.3181884,25.1449355,02;03;09;50,20002;21001;21002;21003;21031;3002;4002
1216,KNOSSOS,35.2990906,25.1606213,02;21,1027;20002;21001;21002
1229,KNOSSOU 125,35.3197251,25.1443128,20;50,3003;31001;31002;31003;31031;31032
1228,KNOSSOU 143,35.3183785,25.1450211,20;50,3003;31001;31002;31003;31031;31032
1226,KNOSSOU 193 - AGIOS IOANNIS,35.3150152,25.147847,20;21;50,1027;3003;31001;31002;31003;31031;31032
1223,KNOSSOU 207,35.314076,25.1484869,20;21;50,1027;3003;31001;31003;31031;31032
1222,KNOSSOU 235,35.31143409890769,25.149709203999894,20;21;50,1027;3003;31001;31002;31003;31031;31032
0608,KOMNINON,35.3350377,25.1464405,05,1008;1110
0643,KOMNINON 29,35.3350985,25.1465658,05,1008;1110
0642,KOMNINON 73,35.3335037,25.146493,05,1008;1110
0726,KOMVOS REDDI,35.3214286883767,25.057991622615067,10,20095;21034
0727,KOMVOS REDDI,35.32218094588865,25.05834466012589,10,20083;21033
0623,KONDYLAKI 101,35.3292913,25.1206196,05,1008;1110
0625,KONDYLAKI 27,35.3311239,25.1248586,05,1008;1110
0624,KONDYLAKI 77,35.3298511,25.1226111,05,1008;1110
0606,KONITSIS,35.336668,25.1476806,05,1008;1110
0645,KONITSIS,35.3364546,25.1489816,05,1008;1110
1184,KRASADAKI 1,35.3227086,25.1499135,16,20090
1186,KRASADAKI 2,35.318939,25.1489937,16,20090
1185,KRASADAKI 4,35.3226692,25.1500512,20,30090
1188,KRASADAKI XATZAKI,35.3154197,25.1479208,16,20090
2017,KRIMPA,35.3080603,25.0895951,11;21;50,1027;20093;21013;21015;21016;29310;29923;30098
1233,KRINTSAS,35.3320155,25.1384268,05;17;20;50,0062;1008;1061;20200;31001;31002;31003;31007;31028;31031;31032
1270,KYPARISSIAS,35.2890447,25.1445376,20;50,0081;0082;31031;31032
1053,L. PLASTIRA KIPOTHEATRO XATZIDAKI,35.3336087134609,25.1333442043701,93,1037
1051,L. PLASTIRA PYLI VITILEEM,35.3361425,25.1261827,93,1037
1052,L. PLASTIRA STOA MAKASI,35.3334916,25.1296052,93,1037
1211,L.KNOSSOU 226,35.3132598,25.1486958,02;03;09;21;50,1027;20002;21001;21002;21003;21031;3002;4002
1077,L.KNOSSOU 244,35.3123927,25.1491388,02;03;09;21;50,1027;20002;21001;21002;21003;21031;3002;4002
1212,L.KNOSSOU 270,35.3105135,25.1498445,02;03;09;21;50,1027;20002;21001;21002;21003;21031;3002;4002
1816,LAGKADA,35.3311153,25.146343,16,20090
4431,LASAIAS,35.3320667,25.1225606,21,1027
0109,LIANA AVENUE IKAROU 15,35.338634,25.1431,06;10;11;12;15;19;31;50,20031;20043;20100;21009;21015;21018;21022;21029;21033;21034;29310;29923;3002;30065;30066;30067;33032
1177,LIMNIS KOURNA,35.3269958,25.113654,15;50,21022;3003
4437,LINDOU,35.3159935,25.1380498,21,1027
0647,LYKTOU,35.3379438,25.1491532,05,1008;1110
0626,M. MERKOURI,35.3322363,25.1266959,05,1008;1110
0917,MANOU KATRAKI - ANTISTASEOS - VASILIES,35.2678256,25.1375586,20;50,0082;31031
1333,MANOU KATRAKI 106,35.3022912,25.1096642,15,21022
0905,MANOU KATRAKI 168,35.2954254,25.1088411,15,21022
0034,MANOU KATRAKI 34,35.3170675,25.1133263,15,21022
1064,MANOU KATRAKI 64,35.3077531,25.1094422,15,21022
4421,MANTINEIAS,35.3179666,25.13379,21;50,1027;3002;4002
4435,MANTINEIAS,35.3178084,25.1335477,21,1027
1810,MARKOGIANNAKI,35.32987810006809,25.148784091996014,16,20090
1092,MARKOU KARANASTASI,35.3067449,25.1458393,20,30073;30108;31007
0503,MAUSOLOU 161,35.3304328,25.1604041,11;12;14;31,20033;20056;20065;28123;29124;29923;30065;30067;33032
0504,MAUSOLOU 200,35.329288,25.1626697,11;12;14;31,20033;20056;20065;28123;29124;29923;30065;30067;33032
0505,MAUSOLOU 217,35.3268174,25.1641936,11;12;14;31,20033;20056;20065;28123;29124;29923;30065;30067;33032
0506,MAUSOLOU 235,35.3250011,25.1654458,11;12;14;31,20033;20056;20065;28123;29124;29923;30065;30067;33032
0123,MAUSOLOU GEFYRA ETHNIKIS,35.3325638,25.1587474,14,20056;20065;28123;29124
